Solving TSP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
ITERATION 170: 18181.6
ITERATION 180: 18099.3
ITERATION 190: 17871.9
ITERATION 200: 17719.3
ITERATION 210: 17588.2
ITERATION 220: 17513.8
ITERATION 230: 17120.4
ITERATION 240: 16893.8
ITERATION 250: 16652.9
ITERATION 260: 16562.6
ITERATION 270: 16485.2
ITERATION 280: 16383.1
ITERATION 290: 16240.5
ITERATION 300: 16040.7
ITERATION 310: 15775.2
ITERATION 320: 15533.3
ITERATION 330: 15402.4
ITERATION 340: 15327.5
ITERATION 350: 15019.4
ITERATION 360: 14756.7
ITERATION 370: 14610.7
ITERATION 380: 14488.9
ITERATION 390: 14298.3
ITERATION 400: 14125
ITERATION 410: 14020.1
ITERATION 420: 13958.4
ITERATION 430: 13875.3
ITERATION 440: 13792.4
ITERATION 450: 13735.6
ITERATION 460: 13587.8
ITERATION 470: 13538.8
ITERATION 480: 13299.6
ITERATION 490: 13217.9
ITERATION 500: 13126.8
ITERATION 510: 12963.8
ITERATION 520: 12816.9
ITERATION 530: 12723.5
ITERATION 540: 12580.9
ITERATION 550: 12440.9
ITERATION 560: 12291.1
ITERATION 570: 12133.1
ITERATION 580: 12087.2
ITERATION 590: 11947.1
ITERATION 600: 11891.5
ITERATION 610: 11753.8
ITERATION 620: 11685.7
ITERATION 630: 11502
ITERATION 640: 11439.7
ITERATION 650: 11290.6
ITERATION 660: 11146.4
ITERATION 670: 10964.4
ITERATION 680: 10790.1
ITERATION 690: 10723.7
ITERATION 700: 10577
ITERATION 710: 10519.9
ITERATION 720: 10325.9
ITERATION 730: 10221.5
ITERATION 740: 10183.9
ITERATION 750: 10083.5
ITERATION 760: 9944.88
ITERATION 770: 9588.42
ITERATION 780: 9463.64
ITERATION 790: 9261.45
ITERATION 800: 9143.23
ITERATION 810: 9017.03
ITERATION 820: 8926.62
ITERATION 830: 8741.45
ITERATION 840: 8634.93
ITERATION 850: 8492.47
ITERATION 860: 8342.16
ITERATION 870: 8270.43
ITERATION 880: 7979.25
ITERATION 890: 7808.62
ITERATION 900: 7730.29
ITERATION 910: 7677.14
ITERATION 920: 7606.32
ITERATION 930: 7469.13
ITERATION 940: 7389.63
ITERATION 950: 7316.09
ITERATION 960: 7160.13
ITERATION 970: 7033.32
ITERATION 980: 6688.64
ITERATION 990: 6554.94
ITERATION 1000: 6391.28
ITERATION 1010: 6261.41
ITERATION 1020: 6002.24
ITERATION 1030: 5801.58
ITERATION 1040: 5737.76
ITERATION 1050: 5669.61
ITERATION 1060: 5439.82
ITERATION 1070: 5378.61
ITERATION 1080: 5297.21
ITERATION 1090: 5249.59
ITERATION 1100: 5164.48
ITERATION 1110: 5062.09
ITERATION 1120: 5026.34
ITERATION 1130: 4932.13
ITERATION 1140: 4862.08
ITERATION 1150: 4771.76
ITERATION 1160: 4727.76
ITERATION 1170: 4680.23
ITERATION 1180: 4619.47
ITERATION 1190: 4532.46
ITERATION 1200: 4428.24
ITERATION 1210: 4385.02
ITERATION 1220: 4352.22
ITERATION 1230: 4224.88
ITERATION 1240: 4103.71
ITERATION 1250: 4062.92
ITERATION 1260: 4032.51
ITERATION 1270: 3869.09
ITERATION 1280: 3735.47
ITERATION 1290: 3619.4
ITERATION 1300: 3511.57
ITERATION 1310: 3429.58
ITERATION 1320: 3373.28
ITERATION 1330: 3301.54
ITERATION 1340: 3245.7
ITERATION 1350: 3216.77
ITERATION 1360: 3169.75
ITERATION 1370: 3135.8
ITERATION 1380: 3093.2
ITERATION 1390: 3054.28
ITERATION 1400: 3014.4
ITERATION 1410: 2984.77
ITERATION 1420: 2945.88
ITERATION 1430: 2929.04
ITERATION 1440: 2899.64
ITERATION 1450: 2867.03
ITERATION 1460: 2780.47
ITERATION 1470: 2746.07
ITERATION 1480: 2702.8
ITERATION 1490: 2661.62
ITERATION 1500: 2633.66
ITERATION 1510: 2557.98
ITERATION 1520: 2402.97
ITERATION 1530: 2374.4
ITERATION 1540: 2315.07
ITERATION 1550: 2259.44
ITERATION 1560: 2225.56
ITERATION 1570: 2123.42
ITERATION 1580: 2077.87
ITERATION 1590: 2050.8
ITERATION 1600: 2014.02
ITERATION 1610: 2003.44
ITERATION 1620: 1931.02
ITERATION 1630: 1892.97
ITERATION 1640: 1797.5
ITERATION 1650: 1771.46
ITERATION 1660: 1730.37
ITERATION 1670: 1690.77
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1675: 1673.094077
Best found total distance for 263 points: 1673.094077
Corresponding path (0-indexed):
Point #178
Point #182
Point #186
Point #190
Point #75
Point #74
Point #78
Point #82
Point #79
Point #194
Point #198
Point #202
Point #83
Point #206
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #226
Point #222
Point #91
Point #218
Point #214
Point #215
Point #216
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #196
Point #195
Point #192
Point #191
Point #187
Point #188
Point #184
Point #183
Point #179
Point #180
Point #176
Point #175
Point #172
Point #171
Point #167
Point #168
Point #163
Point #164
Point #160
Point #159
Point #162
Point #63
Point #158
Point #155
Point #151
Point #147
Point #148
Point #152
Point #156
Point #157
Point #60
Point #161
Point #165
Point #169
Point #64
Point #173
Point #177
Point #68
Point #181
Point #185
Point #72
Point #189
Point #193
Point #76
Point #197
Point #80
Point #201
Point #205
Point #84
Point #209
Point #213
Point #88
Point #217
Point #221
Point #92
Point #225
Point #229
Point #224
Point #220
Point #219
Point #223
Point #227
Point #228
Point #232
Point #231
Point #230
Point #233
Point #234
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #77
Point #73
Point #69
Point #65
Point #61
Point #57
Point #53
Point #56
Point #153
Point #149
Point #52
Point #145
Point #141
Point #137
Point #133
Point #48
Point #49
Point #45
Point #44
Point #129
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #239
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #120
Point #119
Point #123
Point #124
Point #128
Point #127
Point #131
Point #132
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #146
Point #142
Point #51
Point #138
Point #134
Point #47
Point #130
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #55
Point #150
Point #154
Point #59
Point #58
Point #62
Point #66
Point #70
Point #67
Point #166
Point #170
Point #174
Point #71
Point #178
Execution time: 21 ms

Elapsed time: 75 ms


Execution #5/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907658
ITERATION 1: 22754
ITERATION 2: 22648.6
ITERATION 3: 22615
ITERATION 4: 22594.1
ITERATION 5: 22567.4
ITERATION 6: 22489
ITERATION 7: 22465.6
ITERATION 8: 22445.3
ITERATION 9: 22412.5
ITERATION 10: 22331.6
ITERATION 20: 21435
ITERATION 30: 20344.8
ITERATION 40: 19732
ITERATION 50: 19091.2
ITERATION 60: 18665.8
ITERATION 70: 18459.4
ITERATION 80: 18082.5
ITERATION 90: 17754.7
ITERATION 100: 17456.3
ITERATION 110: 17241.1
ITERATION 120: 17061.6
ITERATION 130: 16867
ITERATION 140: 16801.6
ITERATION 150: 16696.3
ITERATION 160: 16363.5
ITERATION 170: 16023.9
ITERATION 180: 15802.8
ITERATION 190: 15651.1
ITERATION 200: 15568
ITERATION 210: 15149.3
ITERATION 220: 15081.3
ITERATION 230: 14971.6
ITERATION 240: 14717.8
ITERATION 250: 14523.7
ITERATION 260: 14384.9
ITERATION 270: 14216
ITERATION 280: 14110.9
ITERATION 290: 14013.7
ITERATION 300: 13740
ITERATION 310: 13663.9
ITERATION 320: 13539.2
ITERATION 330: 13330
ITERATION 340: 13160.6
ITERATION 350: 13069.6
ITERATION 360: 13003.9
ITERATION 370: 12852.6
ITERATION 380: 12785.6
ITERATION 390: 12643.8
ITERATION 400: 12572.2
ITERATION 410: 12462.5
ITERATION 420: 12377.6
ITERATION 430: 12156.5
ITERATION 440: 12040.4
ITERATION 450: 11969.7
ITERATION 460: 11910.3
ITERATION 470: 11848
ITERATION 480: 11736.9
ITERATION 490: 11502.9
ITERATION 500: 11421.1
ITERATION 510: 11352.8
ITERATION 520: 11248.5
ITERATION 530: 11175.9
ITERATION 540: 11050.1
ITERATION 550: 10802.7
ITERATION 560: 10751.9
ITERATION 570: 10464
ITERATION 580: 10150.8
ITERATION 590: 10116.6
ITERATION 600: 9964.92
ITERATION 610: 9898.83
ITERATION 620: 9643.43
ITERATION 630: 9590.69
ITERATION 640: 9480.96
ITERATION 650: 9380.83
ITERATION 660: 9342.04
ITERATION 670: 9276.17
ITERATION 680: 9238
ITERATION 690: 9209.86
ITERATION 700: 9159.85
ITERATION 710: 9026.43
ITERATION 720: 8947.9
ITERATION 730: 8889.31
ITERATION 740: 8797.4
ITERATION 750: 8734.49
ITERATION 760: 8700.86
ITERATION 770: 8639.97
ITERATION 780: 8345.29
ITERATION 790: 8154.43
ITERATION 800: 7929.67
ITERATION 810: 7867.78
ITERATION 820: 7786.01
ITERATION 830: 7735.58
ITERATION 840: 7707.52
ITERATION 850: 7571.07
ITERATION 860: 7526.89
ITERATION 870: 7401.06
ITERATION 880: 7346.92
ITERATION 890: 7206.2
ITERATION 900: 6974.77
ITERATION 910: 6571.12
ITERATION 920: 6451.25
ITERATION 930: 6382.25
ITERATION 940: 6333.2
ITERATION 950: 6144.09
ITERATION 960: 6090.09
ITERATION 970: 6029.41
ITERATION 980: 5962.14
ITERATION 990: 5838.48
ITERATION 1000: 5627.21
ITERATION 1010: 5578.46
ITERATION 1020: 5433.63
ITERATION 1030: 5319.66
ITERATION 1040: 5177.34
ITERATION 1050: 5092.04
ITERATION 1060: 5028.4
ITERATION 1070: 4952.13
ITERATION 1080: 4829.11
ITERATION 1090: 4730.38
ITERATION 1100: 4664.71
ITERATION 1110: 4624.82
ITERATION 1120: 4558.89
ITERATION 1130: 4508.56
ITERATION 1140: 4381.79
ITERATION 1150: 4270.52
ITERATION 1160: 4157.16
ITERATION 1170: 4029.23
ITERATION 1180: 3981.29
ITERATION 1190: 3914.01
ITERATION 1200: 3860.2
ITERATION 1210: 3827.96
ITERATION 1220: 3769.05
ITERATION 1230: 3725.81
ITERATION 1240: 3685.95
ITERATION 1250: 3655.6
ITERATION 1260: 3583.01
ITERATION 1270: 3551.2
ITERATION 1280: 3516.46
ITERATION 1290: 3497.72
ITERATION 1300: 3457.77
ITERATION 1310: 3409.74
ITERATION 1320: 3352.26
ITERATION 1330: 3339.23
ITERATION 1340: 3293.98
ITERATION 1350: 3254.44
ITERATION 1360: 3218.71
ITERATION 1370: 3197.09
ITERATION 1380: 3174.03
ITERATION 1390: 3149.1
ITERATION 1400: 3128.86
ITERATION 1410: 3107.71
ITERATION 1420: 3067.41
ITERATION 1430: 3030.29
ITERATION 1440: 3011.83
ITERATION 1450: 2951.07
ITERATION 1460: 2913.48
ITERATION 1470: 2874.02
ITERATION 1480: 2828.38
ITERATION 1490: 2787.42
ITERATION 1500: 2763.53
ITERATION 1510: 2722.67
ITERATION 1520: 2666.55
ITERATION 1530: 2634.58
ITERATION 1540: 2591.02
ITERATION 1550: 2493.78
ITERATION 1560: 2428.65
ITERATION 1570: 2366.96
ITERATION 1580: 2268.96
ITERATION 1590: 2210.5
ITERATION 1600: 2144.32
ITERATION 1610: 2086.23
ITERATION 1620: 2044.14
ITERATION 1630: 1972.67
ITERATION 1640: 1937.96
ITERATION 1650: 1831.69
ITERATION 1660: 1763.78
ITERATION 1670: 1730.1
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1676: 1716.243630
Best found total distance for 263 points: 1716.243630
Corresponding path (0-indexed):
Point #164
Point #167
Point #168
Point #172
Point #171
Point #175
Point #176
Point #180
Point #179
Point #183
Point #184
Point #188
Point #187
Point #191
Point #195
Point #199
Point #203
Point #204
Point #208
Point #207
Point #211
Point #212
Point #216
Point #215
Point #218
Point #91
Point #214
Point #87
Point #210
Point #206
Point #83
Point #202
Point #198
Point #194
Point #79
Point #190
Point #75
Point #186
Point #182
Point #71
Point #178
Point #174
Point #170
Point #67
Point #66
Point #70
Point #74
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #222
Point #226
Point #230
Point #233
Point #231
Point #234
Point #235
Point #232
Point #228
Point #227
Point #224
Point #223
Point #219
Point #220
Point #217
Point #213
Point #88
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #84
Point #209
Point #205
Point #200
Point #196
Point #192
Point #189
Point #193
Point #76
Point #197
Point #201
Point #80
Point #81
Point #77
Point #73
Point #72
Point #185
Point #181
Point #68
Point #177
Point #173
Point #169
Point #165
Point #161
Point #64
Point #69
Point #65
Point #61
Point #60
Point #157
Point #153
Point #56
Point #57
Point #53
Point #49
Point #52
Point #149
Point #145
Point #141
Point #137
Point #48
Point #133
Point #128
Point #132
Point #136
Point #140
Point #139
Point #135
Point #131
Point #127
Point #124
Point #123
Point #119
Point #120
Point #121
Point #40
Point #125
Point #129
Point #44
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #254
Point #253
Point #252
Point #251
Point #241
Point #117
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #3
Point #4
Point #5
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #39
Point #38
Point #42
Point #43
Point #118
Point #122
Point #126
Point #130
Point #134
Point #47
Point #46
Point #50
Point #54
Point #55
Point #146
Point #142
Point #51
Point #138
Point #143
Point #144
Point #147
Point #148
Point #152
Point #156
Point #160
Point #159
Point #155
Point #151
Point #150
Point #154
Point #59
Point #58
Point #62
Point #63
Point #158
Point #162
Point #166
Point #163
Point #164
Execution time: 28 ms

Elapsed time: 103 ms


Execution #6/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907659
ITERATION 1: 22814.5
ITERATION 2: 22699.6
ITERATION 3: 22681.9
ITERATION 4: 22672
ITERATION 5: 22614.3
ITERATION 6: 22612.9
ITERATION 7: 22590
ITERATION 8: 22322.7
ITERATION 9: 22305.4
ITERATION 10: 22288.7
ITERATION 20: 21646.5
ITERATION 30: 21377.4
ITERATION 40: 21269.8
ITERATION 50: 21022.9
ITERATION 60: 20830.4
ITERATION 70: 20572.3
ITERATION 80: 20318.6
ITERATION 90: 20040.9
ITERATION 100: 19771.3
ITERATION 110: 19299.3
ITERATION 120: 19115.1
ITERATION 130: 18990.9
ITERATION 140: 18666.5
ITERATION 150: 18490.8
ITERATION 160: 18283.1
ITERATION 170: 18009.9
ITERATION 180: 17678.7
ITERATION 190: 17505.8
ITERATION 200: 17408.2
ITERATION 210: 16805.3
ITERATION 220: 16391.6
ITERATION 230: 16002.6
ITERATION 240: 15783.1
ITERATION 250: 15503
ITERATION 260: 15422.8
ITERATION 270: 15312
ITERATION 280: 15110.6
ITERATION 290: 14928.3
ITERATION 300: 14678.5
ITERATION 310: 14544.8
ITERATION 320: 14389
ITERATION 330: 14264.2
ITERATION 340: 14193.2
ITERATION 350: 14000.8
ITERATION 360: 13928.9
ITERATION 370: 13811.5
ITERATION 380: 13721.6
ITERATION 390: 13637.1
ITERATION 400: 13561.7
ITERATION 410: 13460.8
ITERATION 420: 13388.3
ITERATION 430: 13314.5
ITERATION 440: 13273.8
ITERATION 450: 13169.6
ITERATION 460: 13080.3
ITERATION 470: 12856.2
ITERATION 480: 12795.2
ITERATION 490: 12684.5
ITERATION 500: 12593.7
ITERATION 510: 12501.1
ITERATION 520: 12431.1
ITERATION 530: 12352.1
ITERATION 540: 12281.6
ITERATION 550: 12225.9
ITERATION 560: 12169.9
ITERATION 570: 12084
ITERATION 580: 12019.8
ITERATION 590: 11958.3
ITERATION 600: 11874.3
ITERATION 610: 11767.8
ITERATION 620: 11666.7
ITERATION 630: 11563.8
ITERATION 640: 11517.5
ITERATION 650: 11478.4
ITERATION 660: 11450.6
ITERATION 670: 11375.4
ITERATION 680: 11233.4
ITERATION 690: 11165.1
ITERATION 700: 11065.1
ITERATION 710: 10744.4
ITERATION 720: 10666.9
ITERATION 730: 10639.9
ITERATION 740: 10448.4
ITERATION 750: 10377.7
ITERATION 760: 10270.5
ITERATION 770: 10126.1
ITERATION 780: 10024.4
ITERATION 790: 9861.23
ITERATION 800: 9647.93
ITERATION 810: 9565.07
ITERATION 820: 9440.67
ITERATION 830: 9373.55
ITERATION 840: 9013.66
ITERATION 850: 8930.07
ITERATION 860: 8876.91
ITERATION 870: 8799.74
ITERATION 880: 8732.46
ITERATION 890: 8621.71
ITERATION 900: 8463.61
ITERATION 910: 8325.93
ITERATION 920: 8258.78
ITERATION 930: 8161.59
ITERATION 940: 8095.2
ITERATION 950: 7847.72
ITERATION 960: 7759.08
ITERATION 970: 7615.21
ITERATION 980: 7401.28
ITERATION 990: 7128.81
ITERATION 1000: 7085.9
ITERATION 1010: 7047.22
ITERATION 1020: 6980.86
ITERATION 1030: 6915.73
ITERATION 1040: 6724.87
ITERATION 1050: 6386.25
ITERATION 1060: 6365.27
ITERATION 1070: 6268.66
ITERATION 1080: 5910.05
ITERATION 1090: 5828.69
ITERATION 1100: 5710.08
ITERATION 1110: 5625.44
ITERATION 1120: 5553.98
ITERATION 1130: 5307.82
ITERATION 1140: 5236.92
ITERATION 1150: 5171.54
ITERATION 1160: 5112.45
ITERATION 1170: 5051.71
ITERATION 1180: 5009.82
ITERATION 1190: 4969.95
ITERATION 1200: 4852.38
ITERATION 1210: 4784.33
ITERATION 1220: 4685.45
ITERATION 1230: 4566.85
ITERATION 1240: 4450.19
ITERATION 1250: 4362.62
ITERATION 1260: 4278.21
ITERATION 1270: 4225.86
ITERATION 1280: 4194.19
ITERATION 1290: 4097.48
ITERATION 1300: 3993.58
ITERATION 1310: 3880.26
ITERATION 1320: 3795.85
ITERATION 1330: 3739.78
ITERATION 1340: 3681.17
ITERATION 1350: 3630.7
ITERATION 1360: 3575.87
ITERATION 1370: 3505.09
ITERATION 1380: 3427.71
ITERATION 1390: 3330.06
ITERATION 1400: 3283.7
ITERATION 1410: 3221.34
ITERATION 1420: 3158.16
ITERATION 1430: 3080.45
ITERATION 1440: 3048.76
ITERATION 1450: 3006.29
ITERATION 1460: 2930.97
ITERATION 1470: 2868.94
ITERATION 1480: 2842.28
ITERATION 1490: 2820.77
ITERATION 1500: 2796.62
ITERATION 1510: 2776.79
ITERATION 1520: 2753.01
ITERATION 1530: 2722.78
ITERATION 1540: 2691.91
ITERATION 1550: 2664.22
ITERATION 1560: 2621.25
ITERATION 1570: 2594.49
ITERATION 1580: 2555.25
ITERATION 1590: 2494.75
ITERATION 1600: 2379.26
ITERATION 1610: 2282.66
ITERATION 1620: 2230.14
ITERATION 1630: 2189.61
ITERATION 1640: 2105.52
ITERATION 1650: 2046.25
ITERATION 1660: 1998.64
ITERATION 1670: 1948.37
ITERATION 1680: 1919.74
ITERATION 1690: 1890.32
ITERATION 1700: 1842.68
ITERATION 1710: 1775.24
ITERATION 1720: 1739.63
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv
