Solving SHP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
ITERATION 350: 17048.8
ITERATION 360: 16864.6
ITERATION 370: 16665.5
ITERATION 380: 16423.4
ITERATION 390: 16203.9
ITERATION 400: 16052.7
ITERATION 410: 15984.9
ITERATION 420: 15853.8
ITERATION 430: 15752.6
ITERATION 440: 15631.7
ITERATION 450: 15470.5
ITERATION 460: 15308.2
ITERATION 470: 15189.8
ITERATION 480: 14899.7
ITERATION 490: 14705.1
ITERATION 500: 14507
ITERATION 510: 14234.2
ITERATION 520: 14094.2
ITERATION 530: 13960
ITERATION 540: 13713.6
ITERATION 550: 13340.5
ITERATION 560: 12746.2
ITERATION 570: 12550.8
ITERATION 580: 12471.4
ITERATION 590: 12340.4
ITERATION 600: 12185.5
ITERATION 610: 12085.3
ITERATION 620: 11875.7
ITERATION 630: 11453.1
ITERATION 640: 11396.5
ITERATION 650: 11151.4
ITERATION 660: 10913.7
ITERATION 670: 10818.1
ITERATION 680: 10740.6
ITERATION 690: 10628.1
ITERATION 700: 10582.2
ITERATION 710: 10193.6
ITERATION 720: 10043.6
ITERATION 730: 9887.92
ITERATION 740: 9809.75
ITERATION 750: 9727.41
ITERATION 760: 9668.33
ITERATION 770: 9593.93
ITERATION 780: 9551.01
ITERATION 790: 9505.32
ITERATION 800: 9384.14
ITERATION 810: 9328.52
ITERATION 820: 8830.32
ITERATION 830: 8696.15
ITERATION 840: 8596.49
ITERATION 850: 8525.6
ITERATION 860: 8430.56
ITERATION 870: 8340.1
ITERATION 880: 8208.99
ITERATION 890: 8052.53
ITERATION 900: 7979.01
ITERATION 910: 7881.68
ITERATION 920: 7808.76
ITERATION 930: 7669.41
ITERATION 940: 7586.52
ITERATION 950: 7500.7
ITERATION 960: 7429.89
ITERATION 970: 7359.32
ITERATION 980: 7258.39
ITERATION 990: 7200.28
ITERATION 1000: 7148.98
ITERATION 1010: 7092.46
ITERATION 1020: 7028.76
ITERATION 1030: 6873.78
ITERATION 1040: 6602.26
ITERATION 1050: 6554.66
ITERATION 1060: 6481.51
ITERATION 1070: 6383.6
ITERATION 1080: 6336.7
ITERATION 1090: 6255.31
ITERATION 1100: 6201.28
ITERATION 1110: 5920.42
ITERATION 1120: 5754.87
ITERATION 1130: 5703.62
ITERATION 1140: 5516.22
ITERATION 1150: 5464
ITERATION 1160: 5257.75
ITERATION 1170: 5193.53
ITERATION 1180: 4979.93
ITERATION 1190: 4827.69
ITERATION 1200: 4663.47
ITERATION 1210: 4607.34
ITERATION 1220: 4575.69
ITERATION 1230: 4493.46
ITERATION 1240: 4461.03
ITERATION 1250: 4402.16
ITERATION 1260: 4337.83
ITERATION 1270: 4181.39
ITERATION 1280: 4132.95
ITERATION 1290: 4050.81
ITERATION 1300: 3969.52
ITERATION 1310: 3908.16
ITERATION 1320: 3793.54
ITERATION 1330: 3692.67
ITERATION 1340: 3645.05
ITERATION 1350: 3596.76
ITERATION 1360: 3557.13
ITERATION 1370: 3521.56
ITERATION 1380: 3489.48
ITERATION 1390: 3462.82
ITERATION 1400: 3380.07
ITERATION 1410: 3286.61
ITERATION 1420: 3256.46
ITERATION 1430: 3203.82
ITERATION 1440: 3169.83
ITERATION 1450: 3141.6
ITERATION 1460: 3102.47
ITERATION 1470: 3081.73
ITERATION 1480: 3051.73
ITERATION 1490: 3021.55
ITERATION 1500: 2995.92
ITERATION 1510: 2953.18
ITERATION 1520: 2812.6
ITERATION 1530: 2756.4
ITERATION 1540: 2642.64
ITERATION 1550: 2577.32
ITERATION 1560: 2500.15
ITERATION 1570: 2444.27
ITERATION 1580: 2358.26
ITERATION 1590: 2321.91
ITERATION 1600: 2274.1
ITERATION 1610: 2237.94
ITERATION 1620: 2197.45
ITERATION 1630: 2172.05
ITERATION 1640: 2121.8
ITERATION 1650: 2088.65
ITERATION 1660: 2048.85
ITERATION 1670: 2027.97
ITERATION 1680: 2000.09
ITERATION 1690: 1963.83
ITERATION 1700: 1923.31
ITERATION 1710: 1891.59
ITERATION 1720: 1852.91
ITERATION 1730: 1814.47
ITERATION 1740: 1798.8
ITERATION 1750: 1762.58
ITERATION 1760: 1735.45
ITERATION 1770: 1686.59
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1776: 1677.354028
Best found total distance for 263 points: 1677.354028
Corresponding path (0-indexed):
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #53
Point #52
Point #145
Point #141
Point #137
Point #48
Point #133
Point #44
Point #40
Point #121
Point #125
Point #129
Point #132
Point #131
Point #135
Point #136
Point #140
Point #139
Point #144
Point #143
Point #147
Point #148
Point #151
Point #152
Point #156
Point #155
Point #158
Point #154
Point #59
Point #150
Point #146
Point #55
Point #142
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #122
Point #43
Point #39
Point #118
Point #119
Point #123
Point #127
Point #128
Point #124
Point #120
Point #254
Point #253
Point #252
Point #251
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #63
Point #162
Point #166
Point #170
Point #67
Point #66
Point #70
Point #74
Point #71
Point #174
Point #178
Point #182
Point #186
Point #75
Point #190
Point #194
Point #198
Point #202
Point #79
Point #78
Point #82
Point #83
Point #206
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #222
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #220
Point #219
Point #218
Point #91
Point #214
Point #211
Point #215
Point #216
Point #212
Point #208
Point #207
Point #203
Point #204
Point #200
Point #199
Point #195
Point #196
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #179
Point #180
Point #176
Point #175
Point #171
Point #172
Point #168
Point #167
Point #163
Point #159
Point #160
Point #164
Point #165
Point #161
Point #60
Point #157
Point #153
Point #149
Point #56
Point #57
Point #61
Point #65
Point #64
Point #169
Point #173
Point #68
Point #177
Point #181
Point #185
Point #189
Point #193
Point #197
Point #76
Point #72
Point #69
Point #73
Point #77
Point #81
Point #80
Point #201
Point #205
Point #209
Point #213
Point #84
Point #85
Point #89
Point #93
Point #88
Point #217
Point #221
Point #225
Point #92
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Execution time: 16 ms

Elapsed time: 61 ms


Execution #5/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850677
ITERATION 1: 23376.3
ITERATION 2: 23284.3
ITERATION 3: 23274.6
ITERATION 4: 23274.2
ITERATION 5: 23265
ITERATION 6: 23187.2
ITERATION 7: 23136.8
ITERATION 8: 23136.7
ITERATION 9: 23135.6
ITERATION 10: 23129.9
ITERATION 20: 22667.3
ITERATION 30: 22380.1
ITERATION 40: 22140.5
ITERATION 50: 21512.8
ITERATION 60: 21172.5
ITERATION 70: 20940.7
ITERATION 80: 20768.4
ITERATION 90: 20516.6
ITERATION 100: 20359.6
ITERATION 110: 20228
ITERATION 120: 19904.7
ITERATION 130: 19722.8
ITERATION 140: 19538.7
ITERATION 150: 19373.7
ITERATION 160: 19224.2
ITERATION 170: 19109.3
ITERATION 180: 19052.3
ITERATION 190: 18900.9
ITERATION 200: 18834.3
ITERATION 210: 18554.3
ITERATION 220: 18291.4
ITERATION 230: 18117.5
ITERATION 240: 17892.6
ITERATION 250: 17459.2
ITERATION 260: 17226.8
ITERATION 270: 17032.9
ITERATION 280: 16828.7
ITERATION 290: 16770.9
ITERATION 300: 16554.3
ITERATION 310: 16402.3
ITERATION 320: 16207.9
ITERATION 330: 16045.7
ITERATION 340: 15992.3
ITERATION 350: 15834.2
ITERATION 360: 15757.2
ITERATION 370: 15492.4
ITERATION 380: 15392.2
ITERATION 390: 15168.3
ITERATION 400: 15031.4
ITERATION 410: 14943.5
ITERATION 420: 14817.7
ITERATION 430: 14578
ITERATION 440: 14540.3
ITERATION 450: 14400.1
ITERATION 460: 14209.8
ITERATION 470: 14096.8
ITERATION 480: 13998.6
ITERATION 490: 13907.4
ITERATION 500: 13765.9
ITERATION 510: 13668.1
ITERATION 520: 13545.6
ITERATION 530: 13422.5
ITERATION 540: 13310.8
ITERATION 550: 13214.3
ITERATION 560: 13159.7
ITERATION 570: 13106.7
ITERATION 580: 13041.2
ITERATION 590: 13006.5
ITERATION 600: 12942.8
ITERATION 610: 12831.1
ITERATION 620: 12791.1
ITERATION 630: 12716.4
ITERATION 640: 12632.3
ITERATION 650: 12562.4
ITERATION 660: 12473.1
ITERATION 670: 12347.1
ITERATION 680: 12230.2
ITERATION 690: 12033.5
ITERATION 700: 11950.1
ITERATION 710: 11838.3
ITERATION 720: 11545.7
ITERATION 730: 11258.3
ITERATION 740: 11072.9
ITERATION 750: 10924
ITERATION 760: 10865.3
ITERATION 770: 10355.3
ITERATION 780: 10071.4
ITERATION 790: 10027
ITERATION 800: 9925.61
ITERATION 810: 9877.28
ITERATION 820: 9672.37
ITERATION 830: 9623.97
ITERATION 840: 9431.53
ITERATION 850: 9302.12
ITERATION 860: 9034.16
ITERATION 870: 8884.16
ITERATION 880: 8806.8
ITERATION 890: 8708.32
ITERATION 900: 8285.34
ITERATION 910: 7964.68
ITERATION 920: 7804.73
ITERATION 930: 7712.23
ITERATION 940: 7669.33
ITERATION 950: 7608.46
ITERATION 960: 7501.33
ITERATION 970: 7466.28
ITERATION 980: 7312.23
ITERATION 990: 7123.05
ITERATION 1000: 7075.85
ITERATION 1010: 7003.2
ITERATION 1020: 6951.8
ITERATION 1030: 6889.19
ITERATION 1040: 6814.7
ITERATION 1050: 6734.5
ITERATION 1060: 6498.02
ITERATION 1070: 6331.41
ITERATION 1080: 6252.34
ITERATION 1090: 6172.66
ITERATION 1100: 6083.94
ITERATION 1110: 5991.46
ITERATION 1120: 5816.87
ITERATION 1130: 5772.48
ITERATION 1140: 5538.22
ITERATION 1150: 5403.59
ITERATION 1160: 5324.35
ITERATION 1170: 5259.93
ITERATION 1180: 5178.49
ITERATION 1190: 5140.73
ITERATION 1200: 5096.12
ITERATION 1210: 5039.65
ITERATION 1220: 4824.45
ITERATION 1230: 4719.77
ITERATION 1240: 4676.56
ITERATION 1250: 4595.33
ITERATION 1260: 4561.59
ITERATION 1270: 4505.39
ITERATION 1280: 4428.36
ITERATION 1290: 4319.31
ITERATION 1300: 4262.28
ITERATION 1310: 4146.69
ITERATION 1320: 4014.85
ITERATION 1330: 3892
ITERATION 1340: 3823.39
ITERATION 1350: 3769.96
ITERATION 1360: 3613.56
ITERATION 1370: 3532.43
ITERATION 1380: 3484.99
ITERATION 1390: 3445.28
ITERATION 1400: 3407.92
ITERATION 1410: 3374.3
ITERATION 1420: 3342.78
ITERATION 1430: 3305.46
ITERATION 1440: 3274.71
ITERATION 1450: 3240.33
ITERATION 1460: 3206.31
ITERATION 1470: 3161.26
ITERATION 1480: 3115.77
ITERATION 1490: 3087.52
ITERATION 1500: 2993.1
ITERATION 1510: 2935.81
ITERATION 1520: 2873.55
ITERATION 1530: 2846.99
ITERATION 1540: 2814.43
ITERATION 1550: 2781.04
ITERATION 1560: 2750.11
ITERATION 1570: 2707.68
ITERATION 1580: 2676.72
ITERATION 1590: 2655.39
ITERATION 1600: 2567.98
ITERATION 1610: 2495.21
ITERATION 1620: 2339.86
ITERATION 1630: 2281.44
ITERATION 1640: 2243.63
ITERATION 1650: 2213.48
ITERATION 1660: 2191.37
ITERATION 1670: 2145.1
ITERATION 1680: 2098.75
ITERATION 1690: 2046.65
ITERATION 1700: 1988.42
ITERATION 1710: 1941.07
ITERATION 1720: 1902.33
ITERATION 1730: 1857.04
ITERATION 1740: 1814.24
ITERATION 1750: 1778.5
ITERATION 1760: 1758.85
ITERATION 1770: 1696.21
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1772: 1696.052474
Best found total distance for 263 points: 1696.052474
Corresponding path (0-indexed):
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #261
Point #262
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #104
Point #105
Point #106
Point #107
Point #20
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #245
Point #246
Point #247
Point #248
Point #111
Point #112
Point #113
Point #37
Point #249
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #133
Point #44
Point #129
Point #128
Point #124
Point #125
Point #40
Point #121
Point #120
Point #119
Point #123
Point #127
Point #131
Point #132
Point #135
Point #136
Point #140
Point #139
Point #143
Point #144
Point #148
Point #147
Point #151
Point #152
Point #156
Point #155
Point #159
Point #160
Point #164
Point #163
Point #167
Point #168
Point #172
Point #171
Point #175
Point #176
Point #177
Point #68
Point #173
Point #64
Point #169
Point #165
Point #161
Point #60
Point #157
Point #56
Point #153
Point #149
Point #52
Point #145
Point #141
Point #137
Point #48
Point #53
Point #57
Point #61
Point #65
Point #69
Point #72
Point #73
Point #77
Point #76
Point #193
Point #189
Point #185
Point #181
Point #184
Point #180
Point #179
Point #183
Point #187
Point #188
Point #192
Point #191
Point #195
Point #196
Point #197
Point #201
Point #80
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #232
Point #231
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #87
Point #210
Point #214
Point #91
Point #218
Point #222
Point #223
Point #224
Point #227
Point #228
Point #229
Point #225
Point #92
Point #221
Point #88
Point #217
Point #213
Point #209
Point #84
Point #205
Point #200
Point #204
Point #208
Point #212
Point #216
Point #220
Point #219
Point #215
Point #211
Point #207
Point #203
Point #199
Point #198
Point #202
Point #206
Point #83
Point #82
Point #78
Point #79
Point #194
Point #190
Point #75
Point #186
Point #182
Point #178
Point #71
Point #174
Point #170
Point #67
Point #166
Point #162
Point #63
Point #158
Point #59
Point #154
Point #150
Point #55
Point #146
Point #142
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #74
Execution time: 9 ms

Elapsed time: 70 ms


Execution #6/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850678
ITERATION 1: 22675
ITERATION 2: 22673.7
ITERATION 3: 22624.8
ITERATION 4: 22621.7
ITERATION 5: 22581
ITERATION 6: 22506.7
ITERATION 7: 22502.7
ITERATION 8: 22446.3
ITERATION 9: 22431.3
ITERATION 10: 22376.3
ITERATION 20: 22157.5
ITERATION 30: 21958.1
ITERATION 40: 21602.8
ITERATION 50: 21182.7
ITERATION 60: 21041.1
ITERATION 70: 20776.3
ITERATION 80: 20635
ITERATION 90: 20484.5
ITERATION 100: 20263.2
ITERATION 110: 19905.8
ITERATION 120: 19730.6
ITERATION 130: 19589.2
ITERATION 140: 19408.9
ITERATION 150: 18919.7
ITERATION 160: 18679.7
ITERATION 170: 18422
ITERATION 180: 18115.7
ITERATION 190: 17668.1
ITERATION 200: 17393.8
ITERATION 210: 17096.1
ITERATION 220: 17011.9
ITERATION 230: 16924.3
ITERATION 240: 16832.4
ITERATION 250: 16752.6
ITERATION 260: 16493.6
ITERATION 270: 16355.6
ITERATION 280: 16237.6
ITERATION 290: 16169
ITERATION 300: 16062.9
ITERATION 310: 15732.4
ITERATION 320: 15527.4
ITERATION 330: 15403
ITERATION 340: 15280.4
ITERATION 350: 15187.9
ITERATION 360: 15097.5
ITERATION 370: 15045.5
ITERATION 380: 14839.8
ITERATION 390: 14736.8
ITERATION 400: 14548.7
ITERATION 410: 14436.8
ITERATION 420: 14366.6
ITERATION 430: 14103.2
ITERATION 440: 13928.8
ITERATION 450: 13836.8
ITERATION 460: 13673.7
ITERATION 470: 13621
ITERATION 480: 13576.6
ITERATION 490: 13357.7
ITERATION 500: 12955.3
ITERATION 510: 12747.4
ITERATION 520: 12527.9
ITERATION 530: 12140.2
ITERATION 540: 12001.8
ITERATION 550: 11822.3
ITERATION 560: 11762.6
ITERATION 570: 11688.9
ITERATION 580: 11379.6
ITERATION 590: 11282.5
ITERATION 600: 11112.2
ITERATION 610: 10750.1
ITERATION 620: 10658.6
ITERATION 630: 10590.8
ITERATION 640: 10429.8
ITERATION 650: 10292.8
ITERATION 660: 10165.4
ITERATION 670: 10091.4
ITERATION 680: 9990.61
ITERATION 690: 9778.01
ITERATION 700: 9568.67
ITERATION 710: 9406.74
ITERATION 720: 9205.61
ITERATION 730: 9147.12
ITERATION 740: 9039.8
ITERATION 750: 8967.35
ITERATION 760: 8926.17
ITERATION 770: 8864.5
ITERATION 780: 8826.71
ITERATION 790: 8774.83
ITERATION 800: 8646.8
ITERATION 810: 8527.32
ITERATION 820: 8431.56
ITERATION 830: 8391.95
ITERATION 840: 8342.12
ITERATION 850: 8178.45
ITERATION 860: 8087.27
ITERATION 870: 8021.43
ITERATION 880: 7878.21
ITERATION 890: 7824.57
ITERATION 900: 7660.79
ITERATION 910: 7428.09
ITERATION 920: 7372.77
ITERATION 930: 7290.55
ITERATION 940: 7234.13
ITERATION 950: 7054.65
ITERATION 960: 6964.44
ITERATION 970: 6513.65
ITERATION 980: 6450.04
ITERATION 990: 6216.57
ITERATION 1000: 6052.94
ITERATION 1010: 6001.54
ITERATION 1020: 5900.83
ITERATION 1030: 5838.85
ITERATION 1040: 5760.77
ITERATION 1050: 5580.96
ITERATION 1060: 5421.75
ITERATION 1070: 5208.47
ITERATION 1080: 5016.71
ITERATION 1090: 4788.23
ITERATION 1100: 4683.8
ITERATION 1110: 4620.71
ITERATION 1120: 4560.99
ITERATION 1130: 4476.33
ITERATION 1140: 4440.36
ITERATION 1150: 4396.32
ITERATION 1160: 4337.42
ITERATION 1170: 4279.83
ITERATION 1180: 4221.35
ITERATION 1190: 4169.32
ITERATION 1200: 4051.15
ITERATION 1210: 3965.5
ITERATION 1220: 3901.13
ITERATION 1230: 3721.94
ITERATION 1240: 3687.4
ITERATION 1250: 3648.23
ITERATION 1260: 3605.29
ITERATION 1270: 3528.4
ITERATION 1280: 3442.03
ITERATION 1290: 3287.65
ITERATION 1300: 3224.15
ITERATION 1310: 3167.79
ITERATION 1320: 3117.3
ITERATION 1330: 3059.47
ITERATION 1340: 3018.04
ITERATION 1350: 2965.46
ITERATION 1360: 2928.19
ITERATION 1370: 2896.26
ITERATION 1380: 2862.23
ITERATION 1390: 2826
ITERATION 1400: 2789.37
ITERATION 1410: 2762.68
ITERATION 1420: 2723.21
ITERATION 1430: 2676.8
ITERATION 1440: 2652.8
ITERATION 1450: 2617.99
ITERATION 1460: 2561.7
ITERATION 1470: 2519.36
ITERATION 1480: 2473
ITERATION 1490: 2443.18
ITERATION 1500: 2389.87
ITERATION 1510: 2354.95
ITERATION 1520: 2328.38
ITERATION 1530: 2287.94
ITERATION 1540: 2247.53
ITERATION 1550: 2222.87
ITERATION 1560: 2210.49
ITERATION 1570: 2192.25
ITERATION 1580: 2151.26
ITERATION 1590: 2112.75
ITERATION 1600: 2067.48
ITERATION 1610: 2012.95
ITERATION 1620: 1975.03
ITERATION 1630: 1919.98
ITERATION 1640: 1881.55
ITERATION 1650: 1839.8
ITERATION 1660: 1801.9
ITERATION 1670: 1750.6
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv
